"gene","pathway","rho"
"FN1","KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GLOBO_SERIES",0.109148598625066
"ALDH2","KEGG_SPLICEOSOME",-0.107456372289794
"ALDH2","KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS",-0.10174510840825
"FN1","KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION",-0.100264410364886
"FN1","KEGG_HUNTINGTONS_DISEASE",-0.0998942358540455
"ALDH2","KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE",-0.0992596509783183
"ALDH2","KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION",-0.0942358540454786
"ALDH2","KEGG_BASE_EXCISION_REPAIR",0.091485986250661
"FN1","KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION",0.0853516657852988
"FN1","KEGG_OOCYTE_MEIOSIS",-0.0839238498149127
"FN1","KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION",0.0796932839767319
"FN1","KEGG_OTHER_GLYCAN_DEGRADATION",-0.0737176097303014
"ALDH2","KEGG_ENDOMETRIAL_CANCER",-0.0657852987837123
"ALDH2","KEGG_HEDGEHOG_SIGNALING_PATHWAY",-0.0645690111052353
"FN1","KEGG_RENIN_ANGIOTENSIN_SYSTEM",-0.0621364357482813
"ALDH2","KEGG_PROTEASOME",0.061872025383395
"FN1","KEGG_RIBOFLAVIN_METABOLISM",-0.0552617662612374
"ALDH2","KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION",0.0522474881015336
"ALDH2","KEGG_VEGF_SIGNALING_PATHWAY",0.0516657852987837
"ALDH2","KEGG_BASAL_CELL_CARCINOMA",-0.0427287149656266
"FN1","KEGG_MAPK_SIGNALING_PATHWAY",-0.0423585404547858
"ALDH2","KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY",-0.0334214701216288
"ALDH2","KEGG_ABC_TRANSPORTERS",-0.0305658381808567
"FN1","KEGG_VEGF_SIGNALING_PATHWAY",0.0218402961396087
"FN1","KEGG_HEDGEHOG_SIGNALING_PATHWAY",-0.0203067160232681
"ALDH2","KEGG_MELANOMA",-0.0191433104177684
"FN1","KEGG_BASAL_CELL_CARCINOMA",-0.0189846641988366
"ALDH2","KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES",0.0134849286092015
"ALDH2","KEGG_INOSITOL_PHOSPHATE_METABOLISM",0.0134849286092015
"ALDH2","KEGG_MAPK_SIGNALING_PATHWAY",0.0119513484928609
"FN1","KEGG_ENDOMETRIAL_CANCER",-0.00661025912215759
"ALDH2","KEGG_MTOR_SIGNALING_PATHWAY",-0.00343733474352195
"ALDH2","KEGG_RIBOSOME",0.00343733474352195
"ALDH2","KEGG_COMPLEMENT_AND_COAGULATION_CASCADES",-0.00274986779481756
